"","local.id","full.name","surname","name","affiliation.raw","surname.clean","name.clean"
"91",187,"TANG, XINLIN","TANG ","XINLIN","","tanga","xinlin"
"92",189,"ANDRIES, PETRA","ANDRIES ","PETRA","","andriesa","petra"
"93",191,"MIAO, RUI","MIAO ","RUI","","miaoa","rui"
"94",193,"MANNHARDT, LUCA","MANNHARDT ","LUCA","","mannhardta","luca"
"95",194,"LØBNER, KRISTIAN","LØBNER","KRISTIAN","","labner","kristian"
"96",195,"LOHRMANN, MIRIAM","LOHRMANN","MIRIAM","","lohrmann","miriam"
"97",196,"BAYÓN, TOMÁS","BAYÓN ","TOMÁS","","bayana","tomas"
"98",198,"MAGNANINI, SILVIA ","MAGNANINI","SILVIA ","POLYTECHNIC UNIVERSITY OF MILAN (ITALY)","magnanini","silvia"
"99",200,"EISMANN, TOBIAS E.","EISMANN","TOBIAS E.","","eismann","tobias e"
"100",203,"VOIGT, KAI-INGO","VOIGT","KAI-INGO","","voigt","kaiingo"
"101",204,"FIXSON, SEBASTIAN","FIXSON ","SEBASTIAN","","fixsona","sebastian"
"102",206,"VUORINEN, LAURI","VUORINEN ","LAURI","","vuorinena","lauri"
"103",209,"PERRONE, GIOVANNI","PERRONE ","GIOVANNI","","perronea","giovanni"
"104",215,"SHEAHAN, CON","SHEAHAN ","CON","","sheahana","con"
"105",216,"OGUGUO, PRINCE","OGUGUO","PRINCE","","oguguo","prince"
"106",218,"OLTRA-MESTRE, M.J.","OLTRA-MESTRE","M.J.","","oltramestre","mj"
"107",220,"DEL RIO, SEGURA-GARCIA","DEL RIO","SEGURA-GARCIA","","del rio","seguragarcia"
"108",222,"SOJOURNER, GRACE","SOJOURNER","GRACE","","sojourner","grace"
"109",223,"NAKINTU, MARIAH N.","NAKINTU","MARIAH N.","","nakintu","mariah n"
"110",225,"SUZUKI, SATOKO","SUZUKI ","SATOKO","","suzukia","satoko"
"111",226,"PARKER-STRAK, RACHEL ","PARKER-STRAK","RACHEL ","THE UNIVERSITY OF MANCHESTER (U.K.)","parkerstrak","rachel"
"112",229,"DOYLE, STEPHEN","DOYLE ","STEPHEN","","doylea","stephen"
"113",232,"ZURLO, FRANCESCO","ZURLO ","FRANCESCO","","zurloa","francesco"
"114",233,"PATRUCCO, ANDREA","PATRUCCO ","ANDREA","","patruccoa","andrea"
"115",235,"FISCHER, DENISE","FISCHER ","DENISE","","fischera","denise"
"116",236,"POLTHIER, ANDREAS ","POLTHIER","ANDREAS ","UNIVERSITY OF MANNHEIM (GERMANY)","polthier","andreas"
"117",237,"KUESTER, SABINE","KUESTER ","SABINE","","kuestera","sabine"
"118",239,"PRASUHN, JACQUELINE ","PRASUHN","JACQUELINE ","RWTH AACHEN UNIVERSITY (GERMANY)","prasuhn","jacqueline"
"119",241,"JAN HULTINK, ERIK","JAN HULTINK ","ERIK","","jan hultinka","erik"
"120",245,"WALSH, GIANFRANCO","WALSH ","GIANFRANCO","","walsha","gianfranco"
"121",247,"AHSAN KABIR RIZVI, MOHD","AHSAN KABIR RIZVI","MOHD","","ahsan kabir rizvi","mohd"
"122",248,"HANG YIP, MAN","HANG YIP","MAN","","hang yip","man"
"123",249,"ENG KIANG, CHEW","ENG KIANG ","CHEW","","eng kianga","chew"
"124",252,"DATYE JAANA LEIKAS, SAMEER","DATYE JAANA LEIKAS ","SAMEER","","datye jaana leikasa","sameer"
"125",258,"CAVALLO, ANGELO","CAVALLO ","ANGELO","","cavalloa","angelo"
"126",259,"SCHNELLBAECHER, BENEDIKT","SCHNELLBAECHER","BENEDIKT","","schnellbaecher","benedikt"
"127",262,"JORDANOW, SLAWKA","JORDANOW ","SLAWKA","","jordanowa","slawka"
"128",266,"SEGELITZ-KARSTEN, ARIANE ","SEGELITZ-KARSTEN","ARIANE ","JENA UNIVERSITY (GERMANY)","segelitzkarsten","ariane"
"129",269,"I.M. HALMAN, JOHANNES","I.M. HALMAN","JOHANNES","","im halman","johannes"
"130",270,"NEE, INGO","NEE ","INGO","","neea","ingo"
"131",272,"SIMONS, DASHA","SIMONS","DASHA","","simons","dasha"
"132",273,"SKALSKA, ZUSANNA","SKALSKA ","ZUSANNA","","skalskaa","zusanna"
"133",275,"ZALEWSKA-KUREK, KASIA","ZALEWSKA-KUREK","KASIA","","zalewskakurek","kasia"
"134",277,"AL-KINDI, MAHMOOD","AL-KINDI ","MAHMOOD","","alkindia","mahmood"
"135",280,"HESS, RON","HESS ","RON","","hessa","ron"
"136",283,"WILLOUGHBY, KELVIN","WILLOUGHBY ","KELVIN","","willoughbya","kelvin"
"137",285,"MYLONOPOULOS, NIKOLAOS","MYLONOPOULOS ","NIKOLAOS","","mylonopoulosa","nikolaos"
"138",286,"ADIARSO TJATURPRIONO, HENDRO","ADIARSO TJATURPRIONO","HENDRO","","adiarso tjaturpriono","hendro"
"139",289,"RIJSDIJK, SERGE","RIJSDIJK ","SERGE","","rijsdijka","serge"
"140",293,"BESSANT, JOHN","BESSANT ","JOHN","","bessanta","john"
"141",294,"VALIBHAY, CHIPTEN ","VALIBHAY","CHIPTEN ","ENSMP - ECOLE NATIONALE SUPÉRIEURE DES MINES DE PARIS (FRANCE)","valibhay","chipten"
"142",295,"VAN MALDEGEM, AGEETH","VAN MALDEGEM","AGEETH","","van maldegem","ageeth"
"143",296,"MARIA VAQUERO, MARTIN","MARIA VAQUERO","MARTIN","","maria vaquero","martin"
"144",298,"FRED WALI, ANDY","FRED WALI","ANDY","","fred wali","andy"
"145",299,"AWA UDUMA, IDIKA","AWA UDUMA ","IDIKA","","awa udumaa","idika"
"146",300,"KATHARINA WIRTZ, SARAH","KATHARINA WIRTZ","SARAH","","katharina wirtz","sarah"
"147",303,"ZHANG, XIAOHUI","ZHANG ","XIAOHUI","","zhanga","xiaohui"
"148",304,"BIRGIT WISSEL, JULIANE","BIRGIT WISSEL","JULIANE","","birgit wissel","juliane"
"149",305,"ZAGGL, MICHAEL","ZAGGL ","MICHAEL","","zaggla","michael"
"150",306,"EWA WRÓBEL, AGATA","EWA WRÓBEL","AGATA","","ewa wrabel","agata"
"151",308,"LOMBERG, CARINA","LOMBERG ","CARINA","","lomberga","carina"
"152",309,"SUNG YOON, BYUNG","SUNG YOON","BYUNG","","sung yoon","byung"
"153",310,"JETTER, ANTONIE","JETTER ","ANTONIE","","jettera","antonie"
"154",311,"ZELJKO, TEKIC","ZELJKO","TEKIC","","zeljko","tekic"
